customerID,Churn
4223-BKEOR,No
6035-RIIOM,No
3797-VTIDR,Yes
2568-BRGYX,Yes
2775-SEFEE,No
4291-SHSBH,No
4635-EJYPD,No
2607-DHDAK,No
5204-QZXPU,Yes
0221-NAUXK,No
3398-ZOUAA,Yes
1768-HNVGJ,No
5917-RYRMG,No
3858-XHYJO,No
4837-PZTIC,No
2773-MADBQ,No
1090-PYKCI,No
9479-HYNYL,No
4565-NLZBV,No
8318-LCNBW,No
9261-WDCAF,No
4909-JOUPP,No
1951-IEYXM,No
4227-OJHAL,No
1708-PBBOA,No
8746-BFOAJ,No
4145-UQXUQ,Yes
9518-XXBXE,No
9558-IHEZX,No
1707-HABPF,No
9643-AVVWI,No
3398-FSHON,Yes
9139-TWBAS,No
0929-HYQEW,No
0487-CRLZF,No
0454-OKRCT,No
2347-WKKAE,No
6663-JOCQO,No
1297-VQDRP,No
4868-AADLV,No
0788-DXBFY,No
5845-BZZIB,No
7310-EGVHZ,No
4826-TZEVA,No
4080-IIARD,No
7672-VFMXZ,No
9940-RHLFB,Yes
9117-SHLZX,Yes
7253-UVNDW,Yes
9898-KZQDZ,Yes
8559-CIZFV,Yes
2506-CLAKW,Yes
8591-TKMZH,No
4925-LMHOK,Yes
4971-PUYQO,Yes
0186-CAERR,No
6233-HXJMX,No
9367-OIUXP,No
4588-YBNIB,Yes
6467-CHFZW,Yes
8148-BPLZQ,No
0557-ASKVU,No
3354-OADJP,No
2259-OUUSZ,No
4919-IKATY,Yes
4328-VUFWD,No
8681-ICONS,No
2232-DMLXU,Yes
6447-GORXK,No
1777-JYQPJ,No
6685-GBWJZ,No
3955-JBZZM,No
5197-LQXXH,No
5993-JSUWV,No
2219-MVUSO,Yes
3158-MOERK,Yes
3594-KADLU,No
0932-YIXYU,No
8348-HFYIV,Yes
8687-BAFGU,No
7353-YOWFP,No
6837-HAEVO,No
6734-GMPVK,No
7602-DBTOU,No
9894-EZEWG,Yes
1670-SVOWZ,Yes
9142-XMYJH,No
5893-PYOLZ,No
3319-DWOEP,Yes
9514-JDSKI,Yes
7432-FFVAR,No
4329-YPDDQ,No
2860-RANUS,Yes
8696-JKZNU,Yes
1089-XZWHH,No
4831-EOBFE,Yes
4423-YLHDV,Yes
5449-FIBXJ,Yes
8144-DGHXP,No
6598-RFFVI,Yes
3096-JRDSO,Yes
5862-BRIXZ,No
1057-FOGLZ,No
9371-BITHB,No
4580-TMHJU,Yes
0178-CIIKR,No
9348-YVOMK,No
8417-FMLZI,Yes
6851-WEFYX,No
8181-YHCMF,No
7548-SEPYI,Yes
0374-IOEGQ,No
0581-BXBUB,No
9350-ZXYJC,No
8642-GVWRF,Yes
2931-SVLTV,No
5183-SNMJQ,No
7278-CKDNC,No
8024-XNAFQ,No
5480-TBGPH,Yes
7301-ABVAD,No
4678-DVQEO,Yes
9415-DPEWS,Yes
3748-FVMZZ,No
5281-BUZGT,Yes
5879-SESNB,No
1820-TQVEV,Yes
9003-CPATH,No
1268-ASBGA,Yes
6655-LHBYW,No
9227-LUNBG,Yes
9418-RUKPH,No
0537-QYZZN,No
8734-FNWVH,No
4801-KFYKL,No
8327-LZKAS,Yes
4188-PCPIG,No
1843-TLSGD,No
6906-MPARY,No
6082-OQFBA,No
3544-FBCAS,No
8034-RYTVV,No
7130-YXBRO,No
1157-BQCUW,Yes
9445-SZLCH,Yes
1399-UBQIU,No
4912-PIGUY,No
1323-OOEPC,Yes
3181-VTHOE,No
8272-ONJLV,No
3647-GMGDH,Yes
1303-SRDOK,No
7361-YPXFS,No
3359-DSRKA,No
6746-WAUWT,No
4659-NZRUF,Yes
9518-IMLHK,No
3374-LXDEV,Yes
5356-RHIPP,Yes
1122-JWTJW,Yes
0650-BWOZN,No
5546-QUERU,No
8610-ZIKJJ,No
8590-YFFQO,No
2428-HYUNX,No
7219-TLZHO,No
2649-HWLYB,No
8065-QBYTO,No
8259-DZLIZ,No
3348-CFRNX,Yes
8245-UMPYT,Yes
1555-DJEQW,Yes
7776-QGYJC,No
2828-SLQPF,No
3170-GWYKC,No
1710-RCXUS,No
2673-CXQEU,No
3838-OZURD,Yes
4859-ZSRDZ,No
5795-BKOYE,No
2851-MMUTZ,No
9752-ZNQUT,No
6972-SNKKW,No
1329-VHWNP,No
3999-QGRJH,Yes
3466-BYAVD,No
4568-TTZRT,No
4672-FOTSD,No
8851-RAGOV,No
0256-LTHVJ,Yes
5278-PNYOX,No
3132-TVFDZ,Yes
6924-TDGMT,No
2824-MYYBN,No
4289-DTDKW,Yes
0017-DINOC,No
4536-PLEQY,No
6402-EJMWF,No
1442-OKRJE,No
1459-QNFQT,No
6996-KNSML,Yes
2239-JALAW,Yes
3452-ABWRL,No
9231-ZJYAM,Yes
7153-CHRBV,No
6833-JMZYP,No
5666-CYCYZ,No
4425-OWHWB,No
1543-LLLFT,No
6581-NQCBA,Yes
8152-VETUR,No
9796-MVYXX,No
2842-JTCCU,Yes
0595-ITUDF,No
0219-QAERP,No
8226-BXGES,No
3090-HAWSU,Yes
1136-XGEQU,No
6732-FZUGP,No
3401-URHDA,No
0365-TRTPY,No
4654-DLAMQ,No
8847-GEOOQ,No
3030-ZKIWL,No
6727-IOTLZ,No
6960-HVYXR,Yes
0378-NHQXU,Yes
0565-JUPYD,No
4625-XMOYM,No
7663-ZTEGJ,No
1402-PTHGN,No
7657-DYEPJ,Yes
3523-BRGUW,No
0100-DUVFC,No
2026-TGDHM,Yes
9746-UGFAC,No
1042-HFUCW,No
1153-GNOLC,No
0576-WNXXC,Yes
6906-ANDWJ,Yes
1022-RKXDR,No
7123-WQUHX,No
5857-TYBCJ,No
7729-XBTWX,No
3978-YNKDD,No
9170-CCKOU,Yes
1475-VWVDO,No
7108-DGVUU,No
2533-QVMSK,Yes
7339-POGZN,No
6848-YLDFR,No
2898-LSJGD,Yes
3507-GASNP,No
7799-LGRDP,No
5373-SFODM,Yes
7733-UDMTP,No
2801-NISEI,No
4378-MYPGO,No
0129-KPTWJ,No
0373-AIVNJ,No
8414-OOEEL,No
8541-QVFKM,No
2931-XIQBR,No
5652-MSDEY,No
2586-CWXVV,No
8058-INTPH,Yes
2798-NYLMZ,No
0880-TKATG,Yes
9342-VNIMQ,No
7779-LGOVN,Yes
2192-CKRLV,No
6982-UQZLY,Yes
8441-SHIPE,No
8212-CRQXP,No
3009-JWMPU,Yes
0623-IIHUG,Yes
2632-IVXVF,No
0655-RBDUG,Yes
1867-TJHTS,No
0027-KWYKW,No
1131-QQZEB,No
5651-CRHKQ,No
1371-DWPAZ,No
1194-BHJYC,No
0572-ZJKLT,No
2928-HLDBA,No
2645-QTLMB,Yes
0491-KAPQG,No
3793-MMFUH,Yes
0578-SKVMF,Yes
1025-FALIX,No
7880-XSOJX,No
5799-JRCZO,No
0495-ZBNGW,Yes
9970-QBCDA,No
7271-AJDTL,No
7833-PKIHD,No
5791-KAJFD,No
8499-BRXTD,No
0853-TWRVK,No
4456-RHSNB,No
9809-IMGCQ,Yes
2073-QBVBI,No
1257-SXUXQ,No
6169-PGNCD,No
2692-BUCFV,No
1644-IRKSF,Yes
1304-SEGFY,No
9777-WJJPR,No
5732-IKGQH,No
1757-TCATG,No
8314-HTWVE,No
2087-QAREY,No
4229-CZMLL,Yes
4940-KHCWD,No
1834-WULEG,No
6360-SVNWV,No
5226-NOZFC,No
1062-LHZOD,Yes
1106-HRLKZ,No
7094-MSZAO,No
0613-WUXUM,No
8806-EAGWC,Yes
6769-DYBQN,Yes
2408-TZMJL,Yes
1996-DBMUS,No
6323-AYBRX,Yes
1432-FPAXX,Yes
4160-AMJTL,Yes
3352-RICWQ,No
2680-XKKNJ,No
8182-BJDSI,Yes
1389-WNUIB,No
4612-THJBS,Yes
1530-ZTDOZ,No
5842-POCOP,Yes
9492-TOKRI,Yes
0795-LAFGP,No
0611-DFXKO,Yes
8035-BUYVG,Yes
6620-JDYNW,No
8590-OHDIW,No
5897-ZYEKH,No
5084-OOVCJ,No
1740-CSDJP,Yes
2696-RZVZW,No
9450-TRJUU,No
4581-SSPWD,Yes
4813-HQMGZ,No
4903-CNOZC,No
0822-GAVAP,Yes
3055-OYMSE,No
7242-QZLXF,Yes
8325-QRPZR,No
7874-ECPQJ,No
2476-YGEFM,No
2276-YDAVZ,Yes
0661-XEYAN,Yes
1397-XKKWR,No
9249-FXSCK,Yes
4718-WXBGI,No
0486-HECZI,Yes
7291-CDTMJ,No
7196-LIWRH,No
0625-AFOHS,No
5656-MJEFC,No
5640-CAXOA,No
3946-MHCZW,Yes
8374-UULRV,No
2108-YKQTY,Yes
2862-PFNIK,No
2856-HYAPG,Yes
3707-GNWHM,Yes
2363-BJLSL,No
3663-MITLP,Yes
3373-YZZYM,No
5848-FHRFC,No
0840-DFEZH,No
5879-HMFFH,No
4723-BEGSG,No
3976-BWUCK,Yes
